Time [s],Packet ID,MOSI,MISO
304.829134000000010,,'0',a
304.830416000000014,,'226','0'
304.831697000000020,,'1',A
304.832979000000023,,'5','0'
304.834261000000026,,'0',;
304.835603999999989,,'130','0'
304.836946000000012,,'0',A
304.838228000000015,,'152','0'
304.839510000000018,,h,C
304.840792000000022,,'0','165'
304.842073000000028,,'253','0'
304.843354999999974,,'25','27'
304.844636999999977,,'0','0'
304.845918999999981,,'23','0'
304.847199999999987,,'23','0'
304.848481999999990,,-,'0'
304.849763999999993,,'24','255'
304.851107000000013,,V,!
304.852448999999979,,b,'
304.853730999999982,,W,b
304.855012999999985,,'234','0'
304.856294999999989,,x,'172'
304.857575999999995,,\t,'21'
304.858857999999998,,^,'0'
304.860140000000001,,'237','3'
304.861422000000005,,d,'5'
304.862703000000010,,?,'1'
304.863985000000014,,d,'27'
304.865327999999977,,'160','1'
304.866670999999997,,d,'29'
304.867952000000002,,'22','1'
304.869234000000006,,d,'1'
304.870516000000009,,2,'1'
304.871797000000015,,d,b
304.873079000000018,,3,'0'
304.874361000000022,,v,'180'
304.875643000000025,,'228','209'
304.876923999999974,,'30',-
304.878205999999977,,'20',#
304.879487999999981,,'30','30'
304.880831000000001,,\n,'30'
304.882173000000023,,U,'0'
304.883455000000026,,'0',\t
304.884736999999973,,'253','0'
304.886018999999976,,'0','27'
304.887299999999982,,'161','0'
304.888581999999985,,'0','17'
304.889863999999989,,'151','0'
304.891145999999992,,'1','11'
304.892426999999998,,'27','0'
304.893709000000001,,'0','18'
304.895052000000021,,'232','0'
304.896394999999984,,'14','12'
304.897675999999990,,'0',$
304.898957999999993,,'249','0'
304.900239999999997,,*,'30'
304.901522000000000,,'0','0'
304.902803000000006,,'8','0'
304.904085000000009,,'3','0'
304.905367000000012,,Z,'2'
304.906649000000016,,'138','255'
304.907930000000022,,m,'16'
304.909212000000025,,e,'0'
304.910554999999988,,_,'0'
304.911898000000008,,'234','0'
304.913179000000014,,x,'172'
304.914461000000017,,\t,'21'
304.915743000000020,,'184','0'
304.917025000000024,,'7','3'
304.918305999999973,,g,'12'
304.919587999999976,,s,'0'
304.920869999999979,,h,'230'
304.922151999999983,,'130','0'
304.923432999999989,,h,'170'
304.924776000000008,,'28','0'
304.926119000000028,,g,'250'
304.927400999999975,,'0','0'
304.928681999999981,,f,'196'
304.929963999999984,,'178','0'
304.931245999999987,,T,n
304.932526999999993,,u,`
304.933808999999997,,'15','218'
304.935091000000000,,\n,#
304.936373000000003,,'15','0'
304.937654000000009,,'20','0'
304.938936000000012,,U,'0'
304.940278999999975,,'0','11'
304.941621999999995,,'249','0'
304.942903000000001,,'0','30'
304.944185000000004,,'158','0'
304.945467000000008,,'0','16'
304.946749000000011,,'148','0'
304.948030000000017,,'0','14'
304.949312000000020,,'237','0'
304.950594000000024,,'1','20'
304.951876000000027,,'12','0'
304.953156999999976,,'0','15'
304.954499999999996,,'0',3
304.955843000000016,,'0','1'
304.957125000000019,,'0','5'
304.958406000000025,,'0',&
304.959688000000028,,'0','0'
304.960969999999975,,'0','20'
304.962251999999978,,'0','20'
304.963532999999984,,'0',-
304.964814999999987,,'0',5
304.966096999999991,,'0',{
304.967378999999994,,'0',m
304.968660000000000,,'0','7'
304.970003000000020,,'0','234'
304.971345999999983,,'0',x
304.972627999999986,,'0',\t
304.973908999999992,,'0',^
304.975190999999995,,'0','237'
304.976472999999999,,'0',g
304.977755000000002,,'0',P
304.979036000000008,,'0',h
304.980318000000011,,'0',T
304.981600000000014,,'0',g
304.982881000000020,,'0','163'
304.984223999999983,,'0',i
304.985567000000003,,'0',*
304.986849000000007,,'0',h
304.988131000000010,,'0',]
304.989412000000016,,'0',[
304.990694000000019,,'0',)
304.991976000000022,,'0','15'
304.993257000000028,,'0','20'
304.994538999999975,,'0',\n
304.995820999999978,,'0','15'
304.997102999999981,,'0',U
304.998383999999987,,'0','1'
304.999727000000007,,'0','5'
305.001070000000027,,'0','0'
305.002351999999973,,'0','209'
305.003632999999979,,'0','0'
305.004914999999983,,'0','154'
305.006196999999986,,'0','0'
305.007478999999989,,'0','201'
305.008759999999995,,'0','0'
305.010041999999999,,'0','199'
305.011324000000002,,'0','131'
305.012606000000005,,'0','1'
305.013948000000028,,'0',5
305.015290999999991,,'0',I
305.016572999999994,,'0','0'
305.017854999999997,,'0','24'
305.019136000000003,,'0','24'
305.020418000000006,,'0','3'
305.021700000000010,,'0','129'
305.022982000000013,,'0',^
305.024263000000019,,'0','133'
305.025545000000022,,'0',i
305.026827000000026,,'0','234'
305.028108999999972,,'0',x
305.029450999999995,,'0','11'
305.030794000000014,,'0','182'
305.032076000000018,,'0','168'
305.033358000000021,,'0',f
305.034639000000027,,'0','146'
305.035920999999973,,'0',h
305.037202999999977,,'0',w
305.038484999999980,,'0',e
305.039765999999986,,'0',/
305.041047999999989,,'0',i
305.042329999999993,,'0','24'
305.043673000000013,,'0',i
305.045014999999978,,'0',&
305.046296999999981,,'0',`
305.047578999999985,,'0','166'
305.048860999999988,,'0','20'
305.050141999999994,,'0',\n
305.051423999999997,,'0','20'
305.052706000000001,,'0','20'
305.053987000000006,,'0',U
305.055269000000010,,'0','1'
305.056551000000013,,'0',5
305.057833000000016,,'0','0'
305.059174999999982,,'0','237'
305.060518000000002,,'0','0'
305.061800000000005,,'0','192'
305.063082000000009,,'0','1'
305.064363000000014,,'0','21'
305.065645000000018,,'0','1'
305.066927000000021,,'131',7
305.068209000000024,,'145','145'
305.069489999999973,,'128','132'
305.070771999999977,,'130','131'
305.072053999999980,,'142',P
305.073397000000000,,'141','128'
305.074739000000022,,P,'146'
305.076021000000026,,'0','135'
305.077302999999972,,'0',P
305.078584999999975,,'0','137'
305.079865999999981,,'0','128'
305.081147999999985,,'131','130'
305.082429999999988,,'145','131'
305.083711999999991,,'128','145'
305.084992999999997,,'130','128'
305.086275000000001,,'142','130'
305.087557000000004,,'141','142'
305.088900000000024,,P,'141'
305.090241999999989,,'0',P
305.091523999999993,,'0','0'
305.092805999999996,,'0','0'
305.094087999999999,,'0','0'
305.095369000000005,,'131','0'
305.096651000000008,,'145','145'
305.097933000000012,,'128','132'
305.099215000000015,,'130','131'
305.100496000000021,,'142',P
305.101778000000024,,'141','128'
305.103120999999987,,P,'146'
305.104464000000007,,'0','135'
305.105745000000013,,'0',P
305.107027000000016,,'0','137'
305.108309000000020,,'0','128'
305.109591000000023,,'131','130'
305.110871999999972,,'145','145'
305.112153999999975,,'128','132'
305.113435999999979,,'130','131'
305.114716999999985,,'142',P
305.115998999999988,,'141','128'
305.117280999999991,,P,'146'
305.118624000000011,,'0','135'
305.119965999999977,,'0',P
305.121247999999980,,'0','137'
305.122529999999983,,'0','128'
305.123811999999987,,'0','130'
305.125092999999993,,'0','131'
305.126374999999996,,'0','145'
305.127656999999999,,'0','128'
305.128939000000003,,'0','130'
305.130220000000008,,'0','142'
305.131502000000012,,'0','141'
305.132844999999975,,'0',P
305.134187999999995,,'0','0'
305.135469000000001,,'0','0'
305.136751000000004,,'0','0'
305.138033000000007,,'0','0'
305.139315000000011,,'0','131'
305.140596000000016,,'0','145'
305.141878000000020,,'0','128'
305.143160000000023,,'0','130'
305.144442000000026,,'0','142'
305.145722999999975,,'0','141'
305.147004999999979,,'0',P
305.148347999999999,,'0','0'
305.149691000000018,,'0','0'
305.150972000000024,,'0','0'
305.152254000000028,,'130','0'
305.153535999999974,,'146','130'
305.154817999999977,,'130','135'
305.156098999999983,,'134','128'
305.157380999999987,,'154','145'
305.158662999999990,,'134','140'
305.159944999999993,,'142','128'
305.161225999999999,,'141','141'
305.162569000000019,,'141','131'
305.163911999999982,,'128','132'
305.165193999999985,,P,'145'
305.166474999999991,,'227',P
305.167756999999995,,'167','134'
305.169038999999998,,'160','142'
305.170321000000001,,'162','139'
305.171602000000007,,'170','131'
305.172884000000010,,'227','148'
305.174166000000014,,'164','130'
305.175447000000020,,'172','138'
305.176729000000023,,'227',P
305.178071999999986,,'128',P
305.179415000000006,,P,P
305.180696000000012,,'171',P
305.181978000000015,,'171','145'
305.183260000000018,,'227','128'
305.184542000000022,,'143','147'
305.185823000000028,,'150','147'
305.187104999999974,,'141','128'
305.188386999999977,,'170','147'
305.189668999999981,,'164','128'
305.190949999999987,,'172',P
305.192293000000006,,'174',P
305.193636000000026,,P,P
305.194917999999973,,'173',P
305.196198999999979,,'231','143'
305.197480999999982,,'231','136'
305.198762999999985,,'231','131'
305.200044999999989,,'155','134'
305.201325999999995,,P,'132'
305.202607999999998,,\t,'152'
305.203890000000001,,'11',P
305.205172000000005,,\t,P
305.206453000000010,,'2',P
305.207795999999973,,'0',P
305.209138999999993,,'0',P
305.210420999999997,,'0','140'
305.211702000000002,,'0','128'
305.212984000000006,,'0','134'
305.214266000000009,,'0','140'
305.215548000000013,,'0','128'
305.216829000000018,,'0','145'
305.218111000000022,,'0',P
305.219393000000025,,'0',P
305.220673999999974,,'0',P
305.222016999999994,,'0',P
305.223360000000014,,'0',P
305.224642000000017,,'0','140'
305.225924000000020,,'0','132'
305.227205000000026,,'0','150'
305.228486999999973,,'0','147'
305.229768999999976,,'0','150'
305.231049999999982,,'0','142'
305.232331999999985,,'0',P
305.233613999999989,,'0',P
305.234895999999992,,'0',P
305.236176999999998,,'0',P
305.237520000000018,,'8',P
305.238862999999981,,'144','255'
305.240144999999984,,'4','159'
305.241487000000006,,'253','7'
305.242769000000010,,'253','253'
305.244051000000013,,'253','253'
305.245333000000016,,'253','253'
305.246614000000022,,'253','253'
305.247896000000026,,'253','0'
305.249177999999972,,'0','0'
305.250459999999975,,'0','0'
305.251740999999981,,'0','0'
305.253084000000001,,'0','0'
305.254427000000021,,'0','0'
305.255709000000024,,'0','0'
305.256989999999973,,'0','255'
305.258271999999977,,COMMA,'255'
305.259553999999980,,'255','0'
305.260835999999983,,'255','0'
305.262116999999989,,'0','0'
305.263398999999993,,'0','0'
305.264680999999996,,'0','0'
305.265962999999999,,'0','0'
305.267305000000022,,'0','0'
305.268647999999985,,'0','0'
305.269929999999988,,'0','0'
305.271211999999991,,'0','0'
305.272492999999997,,'0','0'
305.273775000000001,,'0','0'
305.275057000000004,,'0','0'
305.276339000000007,,'0','0'
305.277620000000013,,'0','0'
305.278902000000016,,'0','0'
305.280184000000020,,'0','0'
305.281465000000026,,'0','0'
305.282807999999989,,'0','0'
305.284151000000008,,'0','0'
305.285433000000012,,'0','0'
305.286715000000015,,'0','0'
305.287996000000021,,'0','0'
305.289278000000024,,'0','0'
305.290560000000028,,'0','0'
305.291840999999977,,'0','0'
305.293122999999980,,'0','0'
305.294404999999983,,'0','0'
305.295686999999987,,'0','0'
305.297029000000009,,'0','0'
305.298371999999972,,'0','0'
305.299653999999975,,'0','0'
305.300935999999979,,'0','0'
305.302216999999985,,'0','0'
305.303498999999988,,'0','0'
305.304780999999991,,'0','0'
305.306062999999995,,'0','0'
305.307344000000001,,'0','0'
305.308626000000004,,'0','0'
305.309908000000007,,'0','0'
305.311190000000011,,'0','0'
305.312531999999976,,'0','0'
305.313874999999996,,'0','0'
305.315156999999999,,'0','0'
305.316439000000003,,'0','0'
305.317720000000008,,'0','0'
305.319002000000012,,'0','0'
305.320284000000015,,'0','0'
305.321566000000018,,'0','0'
305.322847000000024,,'0','0'
305.324129000000028,,'0','0'
305.325410999999974,,'0','0'
305.326753999999994,,'0','0'
305.328096000000016,,'0','0'
305.329378000000020,,'0','0'
305.330660000000023,,'0','0'
305.331942000000026,,'0','0'
305.333222999999975,,'0','0'
305.334504999999979,,'0','0'
305.335786999999982,,'0','0'
305.337068999999985,,'0','0'
305.338349999999991,,'0','0'
305.339631999999995,,'0','0'
305.340913999999998,,'0','0'
305.342257000000018,,'0','0'
305.343598999999983,,'0','0'
305.344880999999987,,'0','0'
305.346162999999990,,'0','0'
305.347443999999996,,'0','0'
305.348725999999999,,'0','0'
305.350008000000003,,'0','0'
305.351290000000006,,'0','0'
305.352571000000012,,'0','0'
305.353853000000015,,'0','0'
305.355135000000018,,'0','0'
305.356477999999981,,'0','0'
305.357820000000004,,'0','0'
305.359102000000007,,'0','0'
305.360384000000010,,'0','0'
305.361666000000014,,'0','0'
305.362947000000020,,'0','0'
305.364229000000023,,'0','0'
305.365511000000026,,'0','0'
305.366792999999973,,'0','0'
305.368073999999979,,'0','0'
305.369355999999982,,'0','0'
305.370637999999985,,'0','0'
305.371981000000005,,'0','0'
305.373323000000028,,'0','0'
305.374604999999974,,'0','0'
305.375886999999977,,'0','0'
305.377168999999981,,'0','0'
305.378449999999987,,'0','0'
305.379731999999990,,'0','0'
305.381013999999993,,'0','0'
305.382295999999997,,'0','0'
305.383577000000002,,'0','0'
305.384859000000006,,'0','0'
305.386202000000026,,'0','0'
305.387544999999989,,'0','0'
305.388825999999995,,'0','0'
305.390107999999998,,'0','0'
305.391390000000001,,'0','0'
305.392672000000005,,'0','0'
305.393953000000010,,'0','0'
305.395235000000014,,'0','0'
305.396517000000017,,'0','0'
305.397798000000023,,'0','0'
305.399080000000026,,'0','0'
305.400361999999973,,'0','0'
305.401704999999993,,'0','0'
305.403048000000013,,'0','0'
305.404329000000018,,'0','0'
305.405611000000022,,'0','0'
305.406893000000025,,'0','0'
305.408173999999974,,'0','0'
305.409455999999977,,'0','0'
305.410737999999981,,'0','0'
305.412019999999984,,'0','0'
305.413300999999990,,'0','0'
305.414582999999993,,'0','0'
305.415926000000013,,'0','0'
305.417268999999976,,'0','0'
305.418549999999982,,'0','0'
305.419831999999985,,'0','0'
305.421113999999989,,'0','0'
305.422395999999992,,'0','0'
305.423676999999998,,'0','0'
305.424959000000001,,'0','0'
305.426241000000005,,'0','0'
305.427523000000008,,'0','0'
305.428804000000014,,'0','0'
305.430086000000017,,'0','0'
305.431428999999980,,'0','0'
305.432772000000000,,'0','0'
305.434053000000006,,'0','0'
305.435335000000009,,'0','0'
305.436617000000012,,'0','0'
305.437899000000016,,'0','0'
305.439180000000022,,'0','0'
305.440462000000025,,'0','0'
305.441744000000028,,'0','0'
305.443025999999975,,'0','0'
305.444306999999981,,'0','0'
305.445650000000001,,'0','0'
305.446993000000020,,'0','0'
305.448275000000024,,'0','0'
305.449555999999973,,'0','0'
305.450837999999976,,'0','0'
305.452119999999979,,'0','0'
305.453401999999983,,'0','0'
305.454682999999989,,'0','0'
305.455964999999992,,'0','0'
305.457246999999995,,'0','0'
305.458528000000001,,'0','0'
305.459810000000004,,'0','0'
305.461153000000024,,'0','0'
305.462495999999987,,'0','0'
305.463777999999991,,'0','0'
305.465058999999997,,'0','0'
305.466341000000000,,'0','0'
305.467623000000003,,'0','0'
305.468904000000009,,'0','0'
305.470186000000012,,'0','0'
305.471468000000016,,'0','0'
305.472750000000019,,'0','0'
305.474031000000025,,'0','0'
305.475373999999988,,'0','0'
305.476717000000008,,'0','0'
305.477999000000011,,'0','0'
305.479280000000017,,'0','0'
305.480562000000020,,'0','0'
305.481844000000024,,'0','0'
305.483126000000027,,'0','0'
305.484406999999976,,'0','0'
305.485688999999979,,'0','0'
305.486970999999983,,'0','0'
305.488252999999986,,'0','0'
305.489533999999992,,'0','0'
305.490877000000012,,'0','0'
305.492219999999975,,'0','0'
305.493501999999978,,'0','0'
305.494782999999984,,'0','0'
305.496064999999987,,'0','0'
305.497346999999991,,'0','0'
305.498628999999994,,'0','0'
305.499910000000000,,'0','0'
313.656953999999985,,'0','0'
313.674043999999981,,'0',o
313.690401000000008,,'254',o
313.707185999999979,,'254',o
313.723908999999992,,'254',o
313.740633000000003,,'254',o
313.757417999999973,,'254',o
313.776643999999976,,'254',o
313.790864999999997,,'254',o
313.807649000000026,,'254',o
313.824372999999980,,'254',o
313.841096999999991,,'254',o
313.857881000000020,,'254',o
313.874971000000016,,'254',o
313.891328999999985,,'254',o
313.908113000000014,,'254',o
313.924837000000025,,'254',o
313.941560999999979,,'254',o
313.960847999999999,,'254',o
313.975069000000019,,'254',o
313.991792999999973,,'254',o
314.008515999999986,,'254',o
314.025301000000013,,'254',o
314.042024000000026,,o,o
314.059114000000022,,'254',o
314.092195000000004,,o,o
314.108979999999974,,o,o
314.125703999999985,,o,o
314.142548999999974,,o,o
314.162081000000001,,o,o
314.175935999999979,,o,o
314.192658999999992,,'254',o
314.209444000000019,,o,o
314.226167999999973,,o,o
314.243257000000028,,'0',o
314.259614999999997,,'0',o
314.276338000000010,,'0','0'
314.293122999999980,,'0','0'
314.309846999999991,,'0','0'
314.326570000000004,,'0','0'
314.344270999999992,,'0','0'
314.360078999999985,,'0','0'
314.376863000000014,,'0','0'
314.393647999999985,,'0','0'
314.410433000000012,,'254','0'
337.076995000000011,,'254','0'
337.080534999999998,,o,o
337.097197999999992,,'254',o
337.132414999999980,,o,o
337.147369000000026,,o,o
337.164152999999999,,o,o
337.180877000000010,,o,o
337.197601000000020,,o,o
337.214323999999976,,o,o
337.231109000000004,,o,o
337.247833000000014,,o,o
337.264556000000027,,o,o
337.281340999999998,,o,o
337.298002999999994,,o,o
337.314788000000021,,'0','0'
337.331511999999975,,'0','0'
337.348234999999988,,'0','0'
337.367644999999982,,'0','0'
337.381744000000026,,'0','0'
337.398466999999982,,'0','0'
337.415252000000010,,'0','0'
337.431976000000020,,'0','0'
337.448698999999976,,'0','0'
337.498931000000027,,'0','0'
337.515654999999981,,'253','0'
337.565947999999992,,'253','0'
337.567291000000012,,'253','253'
337.568632999999977,,'253','253'
337.569914999999980,,'253','253'
337.571196999999984,,'253','253'
337.572478999999987,,'253','253'
337.573759999999993,,'253','253'
337.575041999999996,,'253','253'
337.576324000000000,,'253','253'
337.577606000000003,,'253','137'
337.578887000000009,,'167',C
337.580169000000012,,\,'188'
337.581511999999975,,'19',|
337.582854999999995,,'204',>
337.584136000000001,,'135','2'
337.585418000000004,,D,'199'
337.586700000000008,,'3','142'
337.587981000000013,,'195',W
337.589323999999976,,'133',"
337.590605999999980,,I,'253'
337.591887999999983,,'253','253'
337.593168999999989,,'253','253'
337.594450999999992,,'253','253'
337.595732999999996,,'253','253'
337.597014999999999,,'253','253'
337.598296000000005,,'253','253'
337.599578000000008,,'253','253'
337.600860000000011,,'145','253'
337.602142000000015,,'132','131'
337.603483999999980,,'131','145'
337.604827000000000,,P,'128'
337.606109000000004,,'128','130'
337.607391000000007,,'146','142'
337.608672000000013,,'135','141'
337.609954000000016,,P,P
337.611236000000019,,'137','0'
337.612518000000023,,'128','0'
337.613798999999972,,'130','0'
337.615080999999975,,'4','0'
337.616362999999978,,J,'6'
337.617705999999998,,1,'176'
337.619048000000021,,h,'128'
337.620330000000024,,'14','165'
337.621612000000027,,'255',$
337.622893999999974,,'0',3
337.624174999999980,,'0','131'
337.625456999999983,,J,'255'
337.626738999999986,,'1','176'
337.628020999999990,,4,'0'
337.629301999999996,,2,"
337.630583999999999,,'0','0'
337.631866000000002,,'25','0'
337.633209000000022,,'2','20'
337.634550999999988,,'3','20'
337.635832999999991,,@,-
337.637114999999994,,:,\n
337.638396999999998,,;,-
337.639678000000004,,'19',4
337.640960000000007,,'234','0'
337.642242000000010,,x,'172'
337.643523000000016,,'11','21'
337.644805000000019,,'182','0'
337.646087000000023,,'168','5'
337.647429999999986,,i,'217'
337.648772000000008,,'170','2'
337.650054000000011,,k,'177'
337.651336000000015,,'190','3'
337.652618000000018,,j,'1'
337.653899000000024,,'150','2'
337.655181000000027,,j,'198'
337.656462999999974,,'163','3'
337.657744999999977,,i,'155'
337.659025999999983,,'150','1'
337.660307999999986,,1,'200'
337.661589999999990,,'145',m
337.662933000000010,,#,'142'
337.664274999999975,,\n,#
337.665556999999978,,'5',(
337.666838999999982,,'15','25'
337.668120999999985,,U,'0'
337.669401999999991,,'1',\r
337.670683999999994,,4,'0'
337.671965999999998,,'0',"
337.673248000000001,,'189','0'
337.674529000000007,,'0','20'
337.675811000000010,,'211','0'
337.677153999999973,,'0','20'
337.678496999999993,,'199','0'
337.679777999999999,,'0','24'
337.681060000000002,,'255','0'
337.682342000000006,,1,'22'
337.683624000000009,,'1','128'
337.684905000000015,,'19','0'
337.686187000000018,,.,a
337.687469000000021,,'0',!
337.688751000000025,,'5','0'
337.690031999999974,,'4','21'
337.691313999999977,,'255','21'
337.692656999999997,,Y,'190'
337.694000000000017,,X,\n
337.695281000000023,,'157','
337.696563000000026,,'153',2
337.697844999999973,,'234','0'
337.699126999999976,,x,'234'
337.700407999999982,,\t,x
337.701689999999985,,'184','0'
337.702971999999988,,'7','140'
337.704252999999994,,g,a
337.705534999999998,,'138','0'
337.706878000000017,,h,'0'
337.708220999999980,,'189','0'
337.709501999999986,,g,'0'
337.710783999999990,,'180','0'
337.712065999999993,,g,'0'
337.713347999999996,,'175','0'
337.714629000000002,,g,'0'
337.715911000000006,,c,'0'
337.717193000000009,,'1','0'
337.718475000000012,,'156','164'
337.719756000000018,,\n,'127'
337.721038000000021,,'15',#
337.722380999999984,,\n,'30'
337.723724000000004,,'5','20'
337.725005000000010,,U,'0'
337.726287000000013,,'1',!
337.727569000000017,,'19','0'
337.728851000000020,,'0',a
337.730132000000026,,'226','0'
337.731413999999972,,'1',A
337.732695999999976,,'5','0'
337.733977999999979,,'0',;
337.735258999999985,,'130','0'
337.736602000000005,,'0',A
337.737945000000025,,'152','0'
337.739227000000028,,h,C
337.740507999999977,,'0','165'
337.741789999999980,,'253','0'
337.743071999999984,,'25','27'
337.744353999999987,,'0','0'
337.745634999999993,,'23','0'
337.746916999999996,,'23','0'
337.748199000000000,,-,'0'
337.749481000000003,,'24','255'
337.750762000000009,,V,!
337.752104999999972,,b,'
337.753447999999992,,W,b
337.754729999999995,,'234','0'
337.756011000000001,,x,'172'
337.757293000000004,,\t,'21'
337.758575000000008,,^,'0'
337.759856000000013,,'237','3'
337.761138000000017,,d,'5'
337.762420000000020,,?,'1'
337.763702000000023,,d,'27'
337.764982999999972,,'160','1'
337.766325999999992,,d,'29'
337.767669000000012,,'22','1'
337.768951000000015,,d,'1'
337.770232000000021,,2,'1'
337.771514000000025,,d,b
337.772796000000028,,3,'0'
337.774077999999975,,v,'180'
337.775358999999980,,'228','209'
337.776640999999984,,'30',-
337.777922999999987,,'20',#
337.779204999999990,,'30','30'
337.780485999999996,,\n,'30'
337.781829000000016,,U,'0'
337.783171999999979,,'0',\t
337.784453999999982,,'253','0'
337.785734999999988,,'0','27'
337.787016999999992,,'161','0'
337.788298999999995,,'0','17'
337.789580999999998,,'151','0'
337.790862000000004,,'1','11'
337.792144000000008,,'27','0'
337.793426000000011,,'0','18'
337.794708000000014,,'232','0'
337.796049999999980,,'14','12'
337.797393000000000,,'0',$
337.798675000000003,,'249','0'
337.799957000000006,,*,'30'
337.801238000000012,,'0','0'
337.802520000000015,,'8','0'
337.803802000000019,,'3','0'
337.805084000000022,,Z,'2'
337.806365000000028,,'138','255'
337.807646999999974,,m,'16'
337.808928999999978,,e,'0'
337.810209999999984,,_,'0'
337.811553000000004,,'234','0'
337.812896000000023,,x,'172'
337.814178000000027,,\t,'21'
337.815458999999976,,'184','0'
337.816740999999979,,'7','3'
337.818022999999982,,g,'12'
337.819304999999986,,s,'0'
337.820585999999992,,h,'230'
337.821867999999995,,'130','0'
337.823149999999998,,h,'170'
337.824432000000002,,'28','0'
337.825774000000024,,g,'250'
337.827116999999987,,'0','0'
337.828398999999990,,f,'196'
337.829680999999994,,'178','0'
337.830962000000000,,T,n
337.832244000000003,,u,`
337.833526000000006,,'15','218'
337.834808000000010,,\n,#
337.836089000000015,,'15','0'
337.837371000000019,,'20','0'
337.838653000000022,,U,'0'
337.839935000000025,,'0','11'
337.841276999999991,,'249','0'
337.842620000000011,,'0','30'
337.843902000000014,,'158','0'
337.845184000000017,,'0','16'
337.846465000000023,,'148','0'
337.847747000000027,,'0','14'
337.849028999999973,,'237','0'
337.850310999999977,,'1','20'
337.851591999999982,,'12','0'
337.852873999999986,,'0','15'
337.854155999999989,,'0',3
337.855499000000009,,'0','1'
337.856840999999974,,'0','5'
337.858122999999978,,'0',&
337.859404999999981,,'0','0'
337.860686999999984,,'0','20'
337.861967999999990,,'0','20'
337.863249999999994,,'0',-
337.864531999999997,,'0',5
337.865813000000003,,'0',{
337.867095000000006,,'0',m
337.868377000000010,,'0','7'
337.869659000000013,,'0','234'
337.871000999999978,,'0',x
337.872343999999998,,'0',\t
337.873626000000002,,'0',^
337.874908000000005,,'0','237'
337.876189000000011,,'0',g
337.877471000000014,,'0',P
337.878753000000017,,'0',h
337.880035000000021,,'0',T
337.881316000000027,,'0',g
337.882597999999973,,'0','163'
337.883879999999976,,'0',i
337.885222999999996,,'0',*
337.886565000000019,,'0',h
337.887847000000022,,'0',]
337.889129000000025,,'0',[
337.890410999999972,,'0',)
337.891691999999978,,'0','15'
337.892973999999981,,'0','20'
337.894255999999984,,'0',\n
337.895537999999988,,'0','15'
337.896818999999994,,'0',U
337.898100999999997,,'0','1'
337.899383000000000,,'0','5'
337.900726000000020,,'0','0'
337.902067999999986,,'0','209'
337.903349999999989,,'0','0'
337.904631999999992,,'0','154'
337.905913999999996,,'0','0'
337.907195000000002,,'0','201'
337.908477000000005,,'0','0'
337.909759000000008,,'0','199'
337.911041000000012,,'0','131'
337.912322000000017,,'0','1'
337.913604000000021,,'0',5
337.914946999999984,,'0',I
337.916290000000004,,'0','0'
337.917571000000009,,'0','24'
337.918853000000013,,'0','24'
337.920135000000016,,'0','3'
337.921417000000019,,'0','129'
337.922698000000025,,'0',^
337.923979999999972,,'0','133'
337.925261999999975,,'0',i
337.926542999999981,,'0','234'
337.927824999999984,,'0',x
337.929106999999988,,'0','11'
337.930450000000008,,'0','182'
337.931793000000027,,'0','168'
337.933073999999976,,'0',f
337.934355999999980,,'0','146'
337.935637999999983,,'0',h
337.936918999999989,,'0',w
337.938200999999992,,'0',e
337.939482999999996,,'0',/
337.940764999999999,,'0',i
337.942046000000005,,'0','24'
337.943328000000008,,'0',i
337.944671000000028,,'0',&
337.946013999999991,,'0',`
337.947294999999997,,'0','166'
337.948577000000000,,'0','20'
337.949859000000004,,'0',\n
337.951141000000007,,'0','20'
337.952422000000013,,'0','20'
337.953704000000016,,'0',U
337.954986000000019,,'0','1'
337.956268000000023,,'0',5
337.957548999999972,,'0','0'
337.958830999999975,,'0','237'
337.960173999999995,,'0','0'
337.961517000000015,,'0','192'
337.962798000000021,,'0','1'
337.964080000000024,,'0','21'
337.965362000000027,,'0','1'
337.966643999999974,,'131',7
337.967924999999980,,'145','145'
337.969206999999983,,'128','132'
337.970488999999986,,'130','131'
337.971770999999990,,'142',P
337.973051999999996,,'141','128'
337.974395000000015,,P,'146'
337.975737999999978,,'0','135'
337.977019999999982,,'0',P
337.978300999999988,,'0','137'
337.979582999999991,,'0','128'
337.980864999999994,,'131','130'
337.982146999999998,,'145','131'
337.983428000000004,,'128','145'
337.984710000000007,,'130','128'
337.985992000000010,,'142','130'
337.987273000000016,,'141','142'
337.988555000000019,,P,'141'
337.989897999999982,,'0',P
337.991241000000002,,'0','0'
337.992522000000008,,'0','0'
337.993804000000011,,'0','0'
337.995086000000015,,'131','0'
337.996368000000018,,'145','145'
337.997649000000024,,'128','132'
337.998931000000027,,'130','131'
338.000212999999974,,'142',P
338.001494999999977,,'141','128'
338.002775999999983,,P,'146'
338.004119000000003,,'0','135'
338.005462000000023,,'0',P
338.006744000000026,,'0','137'
338.008024999999975,,'0','128'
338.009306999999978,,'131','130'
338.010588999999982,,'145','145'
338.011870999999985,,'128','132'
338.013151999999991,,'130','131'
338.014433999999994,,'142',P
338.015715999999998,,'141','128'
338.016998000000001,,P,'146'
338.018279000000007,,'0','135'
338.019622000000027,,'0',P
338.020964999999990,,'0','137'
338.022246999999993,,'0','128'
338.023527999999999,,'0','130'
338.024810000000002,,'0','131'
338.026092000000006,,'0','145'
338.027374000000009,,'0','128'
